Close,predicoes,variacao_percentual_acao,variacao_percentual_modelo,var_acao_maior_menor_que_zero,var_modelo_maior_menor_que_zero,acertou_o_lado,variacao_percentual_acao_abs
27.21790885925293,24.709787,0.0282685484359102,0.55148673,True,True,True,0.0282685484359102
26.00198745727539,27.415007,-0.0446735790124515,0.109479666,False,True,False,0.0446735790124515
25.908456802368164,25.767561,-0.0035970579195497843,-0.060092866,False,False,True,0.0035970579195497843
26.095521926879883,25.31267,0.00722023414743167,-0.017653644,True,False,False,0.00722023414743167
28.714426040649414,25.62684,0.10035837263986314,0.012411594,True,True,True,0.10035837263986314
28.15323257446289,28.198994,-0.019543955550150094,0.10036945,False,True,False,0.019543955550150094
26.750246047973633,28.063395,-0.04983394083711268,-0.0048086643,False,False,True,0.04983394083711268
26.095521926879883,26.608183,-0.024475442951798376,-0.05185443,False,False,True,0.024475442951798376
24.41193962097168,25.823294,-0.06451613846335902,-0.02949804,False,False,True,0.06451613846335902
25.25373077392578,24.29596,0.03448276400908923,-0.05914563,True,False,False,0.03448276400908923
25.440793991088867,24.817854,0.007407349782798223,0.02148068,True,True,True,0.007407349782798223
24.1313419342041,25.18245,-0.05147056563342434,0.014690876,False,True,False,0.05147056563342434
25.440793991088867,24.021181,0.05426354077013551,-0.046114206,True,False,False,0.05426354077013551
25.347261428833008,24.891216,-0.003676479684109779,0.036219478,False,True,False,0.003676479684109779
27.404972076416016,25.03538,0.0811807876507844,0.0057917833,True,True,True,0.0811807876507844
31.23979949951172,26.812738,0.13993181282588685,0.0709939,True,True,True,0.13993181282588685
29.556217193603516,30.597567,-0.053892225074444466,0.14115787,False,True,False,0.053892225074444466
30.585073471069336,29.336187,0.034810147412520864,-0.041224837,True,False,False,0.034810147412520864
28.807958602905273,29.947527,-0.05810399212691286,0.020839095,False,True,False,0.05810399212691286
30.772136688232422,28.47932,0.06818178658202667,-0.049025953,True,False,False,0.06818178658202667
28.433828353881836,30.126225,-0.07598784439446415,0.05782807,False,True,False,0.07598784439446415
33.48457336425781,28.260485,0.1776315502617305,-0.061930776,True,False,False,0.1776315502617305
37.78706359863281,32.65697,0.128491714305895,0.15557015,True,True,True,0.128491714305895
38.81591796875,37.286232,0.0272276877887494,0.14175415,True,True,True,0.0272276877887494
37.599998474121094,38.188156,-0.031325279891817104,0.024189234,False,True,False,0.031325279891817104
37.69353103637695,36.958275,0.002487568246052785,-0.03220582,True,False,False,0.002487568246052785
35.355220794677734,37.163517,-0.062034788925520945,0.0055533648,False,True,False,0.062034788925520945
35.72935104370117,35.008415,0.010582036842484044,-0.057989717,True,False,False,0.010582036842484044
38.81591796875,35.303856,0.08638743315750674,0.008439183,True,True,True,0.08638743315750674
42.08955001831055,38.310463,0.08433736005409154,0.08516371,True,True,True,0.08433736005409154
43.77313232421875,41.461594,0.040000007250630576,0.0822525,True,True,True,0.040000007250630576
42.837806701660156,42.92925,-0.021367573506753557,0.035397887,False,True,False,0.021367573506753557
42.276615142822266,42.00845,-0.01310038029599081,-0.021449208,False,False,True,0.01310038029599081
42.183082580566406,41.645596,-0.0022123947704867364,-0.008637667,False,False,True,0.0022123947704867364
39.93830490112305,41.621616,-0.053215117106626963,-0.00057578087,False,False,True,0.053215117106626963
40.87363052368164,39.447025,0.023419261905937683,-0.05224669,True,False,False,0.023419261905937683
39.84477233886719,40.370937,-0.025171685794300735,0.023421645,False,True,False,0.025171685794300735
40.405967712402344,39.33305,0.014084542101592934,-0.025708795,True,False,False,0.014084542101592934
37.412933349609375,39.825077,-0.074074067080796,0.012509227,False,True,False,0.074074067080796
40.125370025634766,36.936043,0.07249997348988169,-0.072543085,True,False,False,0.07249997348988169
40.9671630859375,39.471313,0.02097907283509004,0.06863952,True,True,True,0.02097907283509004
44.80198669433594,40.295727,0.09360725321287355,0.020886421,True,True,True,0.09360725321287355
43.96019744873047,43.89376,-0.018789105299026665,0.08929074,False,True,False,0.018789105299026665
41.80895233154297,42.92646,-0.04893620233840934,-0.022037327,False,False,True,0.04893620233840934
40.59303283691406,41.023384,-0.029082754453800264,-0.0443334,False,False,True,0.029082754453800264
41.71541976928711,40.02,0.027649743168546514,-0.024458826,True,False,False,0.027649743168546514
42.6507453918457,41.098717,0.02242158002320349,0.026954412,True,True,True,0.02242158002320349
41.71541976928711,41.92323,-0.02192987751950093,0.020061731,False,True,False,0.02192987751950093
44.4278564453125,40.964283,0.06502239917581787,-0.022873878,True,False,False,0.06502239917581787
43.024871826171875,43.62257,-0.03157894013787499,0.06489277,False,True,False,0.03157894013787499
43.30546951293945,42.15553,0.006521755320997746,-0.03363031,True,False,False,0.006521755320997746
41.90248489379883,42.53477,-0.03239740002637359,0.008996248,False,True,False,0.03239740002637359
39.09651565551758,41.203777,-0.06696426823833801,-0.031291902,False,False,True,0.06696426823833801
40.4995002746582,38.549255,0.03588515742687748,-0.06442422,True,False,False,0.03588515742687748
37.88059616088867,39.897114,-0.0646650970014131,0.03496456,False,True,False,0.0646650970014131
41.90248489379883,37.346325,0.10617279400324531,-0.06393415,True,False,False,0.10617279400324531
45.924373626708984,41.119514,0.09598210566995169,0.10103238,True,True,True,0.09598210566995169
47.60795593261719,44.952015,0.03665988608996629,0.0932039,True,True,True,0.03665988608996629
47.888553619384766,46.27751,0.0058939242668751834,0.029486895,True,True,True,0.0058939242668751834
50.226863861083984,46.588116,0.04882816591797612,0.0067117214,True,True,True,0.04882816591797612
49.66566848754883,48.99422,-0.011173211512613967,0.05164635,False,True,False,0.011173211512613967
49.75920104980469,48.30341,0.0018832438000770946,-0.014099836,True,False,False,0.0018832438000770946
48.35621643066406,48.648403,-0.028195481228413533,0.007142186,False,True,False,0.028195481228413533
46.017906188964844,47.3505,-0.048355938787146946,-0.026679277,False,False,True,0.048355938787146946
40.87363052368164,45.283382,-0.11178856430710027,-0.043655634,False,False,True,0.11178856430710027
40.87363052368164,40.47473,0.0,-0.106190205,False,False,True,0.0
40.405967712402344,40.51541,-0.011441675361045789,0.0010050535,False,True,False,0.011441675361045789
39.19004821777344,39.902264,-0.030092572049838284,-0.015133679,False,False,True,0.030092572049838284
38.254722595214844,38.605537,-0.02386640652650196,-0.032497585,False,False,True,0.02386640652650196
38.81591796875,37.6482,0.014669963221883409,-0.024797916,True,False,False,0.014669963221883409
38.16119384765625,38.12853,-0.016867413044845625,0.012758374,False,True,False,0.016867413044845625
40.125370025634766,37.47308,0.0514705117932035,-0.017190516,True,False,False,0.0514705117932035
36.57114028930664,39.297127,-0.08857811738701593,0.048676252,False,True,False,0.08857811738701593
39.470645904541016,35.919956,0.07928398163953854,-0.08593935,True,False,False,0.07928398163953854
40.9671630859375,38.600376,0.037914686904688244,0.074622035,True,True,True,0.037914686904688244
41.80895233154297,40.149796,0.020547901836395877,0.040140033,True,True,True,0.020547901836395877
42.6507453918457,40.882397,0.020134277788818045,0.01824665,True,True,True,0.020134277788818045
45.55024719238281,41.717186,0.06798244142976828,0.02041924,True,True,True,0.06798244142976828
45.176116943359375,44.547024,-0.008213572309350714,0.0678339,False,True,False,0.008213572309350714
42.463680267333984,44.07635,-0.060041386014344056,-0.010565758,False,False,True,0.060041386014344056
43.30546951293945,41.63442,0.01982374679504706,-0.05540234,True,False,False,0.01982374679504706
41.80895233154297,42.66104,-0.03455723256733967,0.024658084,False,True,False,0.03455723256733967
37.225868225097656,41.14763,-0.10961968312675419,-0.035475254,False,False,True,0.10961968312675419
32.362186431884766,36.778072,-0.1306532802352156,-0.10619217,False,False,True,0.1306532802352156
33.85870361328125,32.129204,0.04624277115967801,-0.12640327,True,False,False,0.04624277115967801
31.14626693725586,33.195927,-0.08011047047180575,0.03320098,False,True,False,0.08011047047180575
31.707460403442383,30.835524,0.018018000915392074,-0.07110518,True,False,False,0.018018000915392074
29.462684631347656,31.008598,-0.0707964543212366,0.00561285,False,True,False,0.0707964543212366
31.613927841186523,29.03113,0.07301585842418423,-0.063771605,True,False,False,0.07301585842418423
31.23979949951172,30.709492,-0.011834288467862941,0.057812452,False,True,False,0.011834288467862941
31.613927841186523,30.643389,0.011976016097051234,-0.0021525025,True,False,False,0.011976016097051234
33.67163848876953,30.86872,0.06508873740460142,0.007353306,True,True,True,0.06508873740460142
31.98805809020996,32.81255,-0.04999995468355645,0.06297088,False,True,False,0.04999995468355645
31.052734375,31.406803,-0.029239777937511646,-0.042841733,False,False,True,0.029239777937511646
31.426864624023438,30.364527,0.01204822237247627,-0.033186316,True,False,False,0.01204822237247627
31.8945255279541,30.70287,0.01488092781527972,0.011142731,True,True,True,0.01488092781527972
28.995023727416992,31.247204,-0.09090907459952113,0.017729163,False,True,False,0.09090907459952113
30.304475784301758,28.624577,0.04516126867820347,-0.083931565,True,False,False,0.04516126867820347
28.807958602905273,29.50522,-0.0493827113871973,0.030765295,False,True,False,0.0493827113871973
29.18208885192871,28.395172,0.012987044801769043,-0.037622094,True,False,False,0.012987044801769043
27.498506546020508,28.54502,-0.057692316490802975,0.005277157,False,True,False,0.057692316490802975
26.563182830810547,27.100065,-0.034013618653967126,-0.0506202,False,False,True,0.034013618653967126
26.18905258178711,26.040571,-0.014084541427373143,-0.03909564,False,False,True,0.014084541427373143
26.18905258178711,25.62508,0.0,-0.015955508,False,False,True,0.0
26.18905258178711,25.626911,0.0,7.1406364e-05,False,True,False,0.0
24.599002838134766,25.652142,-0.06071429039621412,0.0009845495,False,True,False,0.06071429039621412
24.318405151367188,24.243744,-0.011406872409176705,-0.054903686,False,False,True,0.011406872409176705
22.167163848876953,23.728636,-0.08846144675607115,-0.02124703,False,False,True,0.08846144675607115
24.41193962097168,21.88414,0.10126580862569168,-0.07773292,True,False,False,0.10126580862569168
26.376117706298828,23.46752,0.08045973060001232,0.072352886,True,True,True,0.08045973060001232
24.41193962097168,25.716007,-0.07446805125752398,0.0958128,False,True,False,0.07446805125752398
24.318405151367188,24.242807,-0.0038315050363363357,-0.057287276,False,False,True,0.0038315050363363357
25.066665649414062,23.700056,0.030769307994887418,-0.02238816,True,False,False,0.030769307994887418
24.879600524902344,24.37432,-0.0074627047381585765,0.028449893,False,True,False,0.0074627047381585765
23.570148468017578,24.410175,-0.05263155473795156,0.0014710426,False,True,False,0.05263155473795156
25.16019630432129,23.232723,0.06746023846482152,-0.04823613,True,False,False,0.06746023846482152
25.627859115600586,24.403172,0.018587407094235342,0.050379276,True,True,True,0.018587407094235342
24.22487449645996,25.157654,-0.05474451115140466,0.030917406,False,True,False,0.05474451115140466
23.757211685180664,23.965334,-0.019305066424498363,-0.047393918,False,False,True,0.019305066424498363
23.850744247436523,23.277002,0.003937017672583254,-0.028721988,True,False,False,0.003937017672583254
24.879600524902344,23.324831,0.04313728187230059,0.0020548105,True,True,True,0.04313728187230059
25.814924240112305,24.310562,0.03759400052560258,0.042261004,True,True,True,0.03759400052560258
26.469650268554688,25.332909,0.02536230679403051,0.04205358,True,True,True,0.02536230679403051
28.527360916137695,26.011198,0.0777384901842666,0.026775002,True,True,True,0.0777384901842666
28.34029769897461,27.9019,-0.006557326410704389,0.07268798,False,True,False,0.006557326410704389
29.836814880371094,27.958385,0.052805273864523716,0.0020244122,True,True,True,0.052805273864523716
32.08158874511719,29.232138,0.07523503677407861,0.04555881,True,True,True,0.07523503677407861
36.00994873046875,31.503687,0.12244904753819141,0.07770729,True,True,True,0.12244904753819141
35.448753356933594,35.405457,-0.015584453555756328,0.12385118,False,True,False,0.015584453555756328
33.297508239746094,34.975674,-0.06068605842147978,-0.012138903,False,False,True,0.06068605842147978
35.63581848144531,32.857407,0.07022478153209244,-0.06056398,True,False,False,0.07022478153209244
35.72935104370117,35.067356,0.00262467837814806,0.067258835,True,True,True,0.00262467837814806
37.78706359863281,35.36113,0.05759165769383312,0.008377433,True,True,True,0.05759165769383312
41.06069564819336,37.275124,0.0866336713625715,0.054127097,True,True,True,0.0866336713625715
40.68656539916992,40.469715,-0.009111639321188636,0.085703015,False,True,False,0.009111639321188636
40.031837463378906,40.030956,-0.016091993250538006,-0.010841668,False,False,True,0.016091993250538006
42.370147705078125,39.45059,0.058411264380215044,-0.014497995,True,False,False,0.058411264380215044
40.78009796142578,41.797035,-0.03752759501147018,0.059478164,False,True,False,0.03752759501147018
41.43482208251953,40.195442,0.01605499137626043,-0.038318336,True,False,False,0.01605499137626043
40.125370025634766,40.88664,-0.03160269529520188,0.01719594,False,True,False,0.03160269529520188
40.59303283691406,39.627148,0.01165504046393906,-0.030804455,True,False,False,0.01165504046393906
39.93830490112305,40.07404,-0.016129071666594608,0.011277437,False,True,False,0.016129071666594608
38.62885284423828,39.419273,-0.03278687115356127,-0.016338885,False,False,True,0.03278687115356127
37.88059616088867,38.130764,-0.0193704091179403,-0.032687306,False,False,True,0.0193704091179403
39.470645904541016,37.39149,0.04197530938792493,-0.019387841,True,False,False,0.04197530938792493
38.44178771972656,38.878574,-0.02606641369139806,0.039770603,False,True,False,0.02606641369139806
37.319400787353516,37.865005,-0.029197053491794023,-0.026070118,False,False,True,0.029197053491794023
38.62885284423828,36.73869,0.0350877031586343,-0.029745579,True,False,False,0.0350877031586343
37.97412872314453,37.97797,-0.016949095634130495,0.033732295,False,True,False,0.016949095634130495
36.38407516479492,37.36598,-0.04187202213228136,-0.016114414,False,False,True,0.04187202213228136
35.63581848144531,35.800743,-0.020565499602793746,-0.04188931,False,False,True,0.020565499602793746
34.23283386230469,35.05462,-0.03937006862550729,-0.020841002,False,False,True,0.03937006862550729
32.92338180541992,33.71206,-0.03825134846129874,-0.038299084,False,False,True,0.03825134846129874
33.297508239746094,32.394024,0.01136354814755336,-0.039096832,True,False,False,0.01136354814755336
33.76517105102539,32.658573,0.014044979219227649,0.008166552,True,True,True,0.014044979219227649
34.13930130004883,33.142136,0.011080359950140783,0.014806628,True,True,True,0.011080359950140783
33.57810592651367,33.49292,-0.016438396574166347,0.010584235,False,True,False,0.016438396574166347
30.2109432220459,32.957233,-0.10027851814622524,-0.015994012,False,False,True,0.10027851814622524
29.462684631347656,29.782211,-0.02476779970749854,-0.09633762,False,False,True,0.02476779970749854
28.246763229370117,28.803328,-0.041269878057338505,-0.032868087,False,False,True,0.041269878057338505
29.836814880371094,27.722502,0.05629146384275585,-0.037524343,True,False,False,0.05629146384275585
30.11741065979004,29.065395,0.009404347633753085,0.048440576,True,True,True,0.009404347633753085
32.08158874511719,29.559875,0.06521736239262887,0.017012715,True,True,True,0.06521736239262887
31.707460403442383,31.335695,-0.011661777246980809,0.060075402,False,True,False,0.011661777246980809
31.800992965698242,31.13222,0.0029498597827060102,-0.006493449,True,False,False,0.0029498597827060102
34.794029235839844,31.123062,0.09411769856903529,-0.00029414892,True,False,False,0.09411769856903529
34.8875617980957,33.978893,0.002688178526892626,0.091759324,True,True,True,0.002688178526892626
35.63581848144531,34.297115,0.021447663430307573,0.00936532,True,True,True,0.021447663430307573
36.38407516479492,34.950558,0.020997319978470763,0.019052386,True,True,True,0.020997319978470763
35.355220794677734,35.738537,-0.02827760127080825,0.022545576,False,True,False,0.02827760127080825
34.700496673583984,34.813187,-0.018518456578053955,-0.025892198,False,False,True,0.018518456578053955
34.606964111328125,34.175022,-0.0026954243086400043,-0.01833111,False,False,True,0.0026954243086400043
33.57810592651367,34.10222,-0.02972980182557161,-0.0021303296,False,False,True,0.02972980182557161
29.08855438232422,33.143425,-0.1337047287305282,-0.028115273,False,False,True,0.1337047287305282
30.2109432220459,28.905933,0.03858523957463156,-0.12785316,True,False,False,0.03858523957463156
31.23979949951172,29.50514,0.03405574827319624,0.020729542,True,True,True,0.03405574827319624
31.613927841186523,30.719688,0.011976016097051234,0.04116392,True,True,True,0.011976016097051234
31.333330154418945,31.136187,-0.008875761600303789,0.01355803,False,True,False,0.008875761600303789
32.17512130737305,30.813759,0.026865677819929434,-0.010355413,True,False,False,0.026865677819929434
30.95920181274414,31.526245,-0.037790673204090575,0.02312231,False,True,False,0.037790673204090575
30.95920181274414,30.477142,0.0,-0.033277154,False,False,True,0.0
30.11741065979004,30.343712,-0.0271903377240037,-0.0043780804,False,False,True,0.0271903377240037
30.678604125976562,29.610422,0.01863352306497501,-0.024166107,True,False,False,0.01863352306497501
31.520395278930664,30.056025,0.027439030455799873,0.0150488615,True,True,True,0.027439030455799873
31.333330154418945,30.926903,-0.0059347328247739695,0.02897513,False,True,False,0.0059347328247739695
35.355220794677734,30.816076,0.12835822494569982,-0.0035834908,True,False,False,0.12835822494569982
36.29054641723633,34.54772,0.02645509210621011,0.12109411,True,True,True,0.02645509210621011
36.10348129272461,35.700333,-0.0051546516373991436,0.033362865,False,True,False,0.0051546516373991436
34.9810905456543,35.446335,-0.031088158451259673,-0.0071147084,False,False,True,0.031088158451259673
34.23283386230469,34.409065,-0.021390318931682528,-0.02926308,False,False,True,0.021390318931682528
33.11044692993164,33.718952,-0.03278685419055993,-0.020056129,False,False,True,0.03278685419055993
30.398008346557617,32.671432,-0.08192092934034045,-0.03106618,False,False,True,0.08192092934034045
30.86566925048828,30.088875,0.015384590286278588,-0.07904637,True,False,False,0.015384590286278588
31.707460403442383,30.293459,0.027272732890468054,0.0067993402,True,True,True,0.027272732890468054
30.678604125976562,31.197203,-0.03244839745519701,0.02983296,False,True,False,0.03244839745519701
29.08855438232422,30.293818,-0.051829272841850016,-0.028957248,False,False,True,0.051829272841850016
29.93034553527832,28.664377,0.028938913288369505,-0.053787887,True,False,False,0.028938913288369505
31.23979949951172,29.261782,0.0437500450066628,0.02084136,True,True,True,0.0437500450066628
30.304475784301758,30.625937,-0.029940131825256455,0.04661894,False,True,False,0.029940131825256455
31.23979949951172,29.863638,0.030864210351873922,-0.024890602,True,False,False,0.030864210351873922
33.39104461669922,30.562132,0.06886232151461558,0.023389459,True,True,True,0.06886232151461558
35.63581848144531,32.692738,0.06722682355446463,0.06971395,True,True,True,0.06722682355446463
36.19701385498047,34.96955,0.01574807026888858,0.06964278,True,True,True,0.01574807026888858
38.72238540649414,35.545685,0.06976740019580907,0.01647532,True,True,True,0.06976740019580907
40.125370025634766,37.963207,0.036231874777666206,0.06801164,True,True,True,0.036231874777666206
40.68656539916992,39.39686,0.013986048556726693,0.03776419,True,True,True,0.013986048556726693
40.312435150146484,39.95084,-0.009195424714593115,0.01406157,False,True,False,0.009195424714593115
40.9671630859375,39.65676,0.01624133926299498,-0.007360995,True,False,False,0.01624133926299498
31.613927841186523,40.366035,-0.2283105428884724,0.017885327,False,True,False,0.2283105428884724
31.426864624023438,31.50672,-0.005917114067660378,-0.2194745,False,False,True,0.005917114067660378
33.11044692993164,30.906456,0.05357143724166602,-0.01905191,True,False,False,0.05357143724166602
34.04576873779297,32.617325,0.02824854070501237,0.055356383,True,True,True,0.02824854070501237
35.54228591918945,33.614296,0.04395604026221478,0.030565739,True,True,True,0.04395604026221478
34.23283386230469,34.952938,-0.03684208888145224,0.03982365,False,True,False,0.03684208888145224
33.95223617553711,33.709366,-0.008196741406108266,-0.03557849,False,False,True,0.008196741406108266
35.168155670166016,33.32593,0.035812648343468645,-0.011374712,True,False,False,0.035812648343468645
35.72935104370117,34.498344,0.015957486619385897,0.03518021,True,True,True,0.015957486619385897
35.448753356933594,35.109344,-0.007853422426407186,0.017711043,False,True,False,0.007853422426407186
34.8875617980957,34.833073,-0.015831066136155814,-0.007868886,False,False,True,0.015831066136155814
35.54228591918945,34.288513,0.018766691833692173,-0.015633404,True,False,False,0.018766691833692173
37.97412872314453,34.9081,0.06842111420419683,0.018069863,True,True,True,0.06842111420419683
37.97412872314453,37.283497,0.0,0.068047166,False,True,False,0.0
36.38407516479492,37.32735,-0.04187202213228136,0.0011762381,False,True,False,0.04187202213228136
37.319400787353516,35.781696,0.025707005560048124,-0.041408062,True,False,False,0.025707005560048124
36.29054641723633,36.683002,-0.027568887720883173,0.025189042,False,True,False,0.027568887720883173
37.1323356628418,35.771523,0.023195827252842305,-0.024847448,True,False,False,0.023195827252842305
37.03880310058594,36.522064,-0.0025188978981857124,0.02098155,False,True,False,0.0025188978981857124
35.168155670166016,36.47483,-0.050505072351820335,-0.0012933016,False,False,True,0.050505072351820335
35.63581848144531,34.669926,0.013297905516155062,-0.049483597,True,False,False,0.013297905516155062
35.074623107910156,35.04204,-0.01574807026888847,0.010733128,False,True,False,0.01574807026888847
34.700496673583984,34.563866,-0.010666584589523298,-0.013645768,False,False,True,0.010666584589523298
34.8875617980957,34.15087,0.0053908486172800085,-0.011948705,True,False,False,0.0053908486172800085
